 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05315629254E-02  3.66330727919E-02  3.51174447031E-02    1.19984   0.95863
     2  400.0         2   2.000       3.000      1652.          2.51034027208E-02  3.03486891432E-02  2.93605480549E-02    1.20895   0.96744
     3  400.0         3   3.000       4.000      1652.          2.43181866646E-02  2.96585027362E-02  2.81875467702E-02    1.21960   0.95040
     4  400.0         4   4.000       5.000      1652.          2.42647487558E-02  2.98131760205E-02  2.85573642805E-02    1.22866   0.95788
     5  400.0         5   5.000       6.000      1653.          2.43797750939E-02  3.01859764591E-02  2.98646572842E-02    1.23816   0.98936
     6  400.0         6   6.000       7.000      1652.          2.45298469322E-02  3.06511832789E-02  2.96393573377E-02    1.24955   0.96699
     7  400.0         7   7.000       8.000      1653.          2.46825615103E-02  3.09275919629E-02  3.05179169915E-02    1.25301   0.98675
     8  400.0         8   8.000       9.000      1652.          2.48247350858E-02  3.13538355901E-02  3.06336413060E-02    1.26301   0.97703
     9  400.0         9   9.000       10.00      1653.          2.49439142037E-02  3.15885128728E-02  3.07775534731E-02    1.26638   0.97433
    10  800.0        10   10.00       12.00      1652.          2.51048908090E-02  3.21334945464E-02  3.15777846869E-02    1.27997   0.98271
    11  800.0        11   12.00       14.00      1652.          2.52629485947E-02  3.27208168545E-02  3.21771557144E-02    1.29521   0.98338
    12  800.0        12   14.00       16.00      1652.          2.54251984909E-02  3.30485098288E-02  3.21689990228E-02    1.29983   0.97339
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 40
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.04274070350E-02  3.65272915264E-02  3.50189728859E-02    1.20047   0.95871
     2  400.0         2   2.000       3.000      1652.          2.50211974497E-02  3.02653945262E-02  2.92834404582E-02    1.20959   0.96756
     3  400.0         3   3.000       4.000      1652.          2.42400653951E-02  2.95793610288E-02  2.81144439402E-02    1.22027   0.95048
     4  400.0         4   4.000       5.000      1652.          2.41880867623E-02  2.97357962729E-02  2.84901088937E-02    1.22936   0.95811
     5  400.0         5   5.000       6.000      1653.          2.43028415130E-02  3.01082457188E-02  2.97917237493E-02    1.23888   0.98949
     6  400.0         6   6.000       7.000      1652.          2.44530620633E-02  3.05730115893E-02  2.95676651175E-02    1.25027   0.96712
     7  400.0         7   7.000       8.000      1653.          2.46057706554E-02  3.08503284687E-02  3.04418169588E-02    1.25378   0.98676
     8  400.0         8   8.000       9.000      1652.          2.47479339796E-02  3.12758499650E-02  3.05644702986E-02    1.26378   0.97725
     9  400.0         9   9.000       10.00      1653.          2.48670059815E-02  3.15107115749E-02  3.07069273682E-02    1.26717   0.97449
    10  800.0        10   10.00       12.00      1652.          2.50276707753E-02  3.20555351228E-02  3.15097844573E-02    1.28080   0.98297
    11  800.0        11   12.00       14.00      1652.          2.51852760428E-02  3.26414903188E-02  3.21147401441E-02    1.29605   0.98386
    12  800.0        12   14.00       16.00      1652.          2.53469974812E-02  3.29686204877E-02  3.21039352645E-02    1.30069   0.97377
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 41
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.03905039192E-02  3.64910496606E-02  3.49907219037E-02    1.20074   0.95889
     2  400.0         2   2.000       3.000      1652.          2.49909831479E-02  3.02346560724E-02  2.92565501807E-02    1.20982   0.96765
     3  400.0         3   3.000       4.000      1652.          2.42099756064E-02  2.95476764667E-02  2.80891494924E-02    1.22048   0.95064
     4  400.0         4   4.000       5.000      1652.          2.41573530289E-02  2.97024018425E-02  2.84627976825E-02    1.22954   0.95827
     5  400.0         5   5.000       6.000      1652.          2.42713122495E-02  3.00732176771E-02  2.97600178886E-02    1.23904   0.98959
     6  400.0         6   6.000       7.000      1652.          2.44208025196E-02  3.05363553708E-02  2.95380500420E-02    1.25042   0.96731
     7  400.0         7   7.000       8.000      1653.          2.45728726441E-02  3.08123908345E-02  3.04029344885E-02    1.25392   0.98671
     8  400.0         8   8.000       9.000      1652.          2.47144125657E-02  3.12364123298E-02  3.05250521294E-02    1.26389   0.97723
     9  400.0         9   9.000       10.00      1653.          2.48330821269E-02  3.14705716409E-02  3.06742576533E-02    1.26728   0.97470
    10  800.0        10   10.00       12.00      1652.          2.49930293857E-02  3.20137146222E-02  3.14690679056E-02    1.28091   0.98299
    11  800.0        11   12.00       14.00      1652.          2.51503448023E-02  3.25980342874E-02  3.20779870546E-02    1.29613   0.98405
    12  800.0        12   14.00       16.00      1652.          2.53114615076E-02  3.29245212908E-02  3.20639745948E-02    1.30078   0.97386
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 42
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.09986591633E-02  3.72018563319E-02  3.56518719443E-02    1.20011   0.95834
     2  400.0         2   2.000       3.000      1652.          2.54813168391E-02  3.08168281891E-02  2.98089693172E-02    1.20939   0.96730
     3  400.0         3   3.000       4.000      1652.          2.46798638697E-02  3.01143301198E-02  2.86149996964E-02    1.22020   0.95021
     4  400.0         4   4.000       5.000      1652.          2.46233762841E-02  3.02714846971E-02  2.89993828122E-02    1.22938   0.95798
     5  400.0         5   5.000       6.000      1653.          2.47380799528E-02  3.06498621668E-02  3.03235024641E-02    1.23897   0.98935
     6  400.0         6   6.000       7.000      1652.          2.48894394099E-02  3.11224397026E-02  3.00932949010E-02    1.25043   0.96693
     7  400.0         7   7.000       8.000      1653.          2.50437551379E-02  3.14048446123E-02  3.09834228069E-02    1.25400   0.98658
     8  400.0         8   8.000       9.000      1652.          2.51875489053E-02  3.18374994873E-02  3.11122481720E-02    1.26402   0.97722
     9  400.0         9   9.000       10.00      1653.          2.53081367168E-02  3.20767059158E-02  3.12630805868E-02    1.26745   0.97464
    10  800.0        10   10.00       12.00      1652.          2.54707983093E-02  3.26314964079E-02  3.20734794661E-02    1.28113   0.98290
    11  800.0        11   12.00       14.00      1652.          2.56307876664E-02  3.32283081742E-02  3.26932719362E-02    1.29642   0.98390
    12  800.0        12   14.00       16.00      1652.          2.57947485279E-02  3.35618572743E-02  3.26776983374E-02    1.30111   0.97366
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 43
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.07435055595E-02  3.69184233189E-02  3.53881235368E-02    1.20085   0.95855
     2  400.0         2   2.000       3.000      1652.          2.52698156470E-02  3.05790173856E-02  2.95832768906E-02    1.21010   0.96744
     3  400.0         3   3.000       4.000      1652.          2.44727902124E-02  2.98787037736E-02  2.83999357115E-02    1.22089   0.95051
